RF_prob_pos,RF_prob_neg
0.904047619047619,0.06166666666666667
0.8732142857142857,0.0
0.8747619047619046,0.12523809523809523
1.0,0.0
0.9033333333333333,0.09666666666666666
0.44666666666666677,0.25
0.7585714285714286,0.05
1.0,0.0
0.6916666666666667,0.0
0.8733333333333334,0.11000000000000001
0.9266666666666665,0.0
0.3106349206349206,0.315
0.48190476190476195,0.025
0.35,0.55
0.495,0.39
0.7875,0.1
0.6780952380952382,0.0
0.8083333333333332,0.025
1.0,0.0
0.8,0.0
0.8543939393939393,0.05833333333333333
0.0,0.8642857142857142
0.45638888888888884,0.3811111111111111
0.9666666666666666,0.0
0.9416666666666667,0.0
0.9833333333333334,0.0
0.3,0.0
0.9727272727272727,0.0
0.25416666666666665,0.025
0.02,0.89
0.265,0.07916666666666666
0.27969696969696967,0.24878787878787878
0.3,0.125
0.4438888888888889,0.06444444444444444
0.8,0.0
0.7960714285714285,0.0125
0.5349999999999999,0.28785714285714287
0.7666666666666666,0.0
0.6635714285714286,0.2639285714285714
0.1,0.01111111111111111
0.095,0.0
0.836060606060606,0.0
0.8,0.0
0.9727272727272727,0.0
0.40253968253968253,0.014285714285714285
1.0,0.0
0.02,0.0
0.7244444444444444,0.0
0.675,0.2511904761904762
0.7666666666666667,0.08333333333333334
0.0,0.8416666666666666
0.8833333333333334,0.0
0.3571428571428571,0.14761904761904762
1.0,0.0
0.13999999999999999,0.125
0.3561904761904762,0.6238095238095238
0.16083333333333333,0.16856060606060605
0.23107142857142854,0.6864285714285714
0.3769047619047619,0.4614285714285714
0.7533333333333333,0.1
0.74,0.1261904761904762
0.0,0.7166666666666666
0.15,0.02
0.2119047619047619,0.05
0.4,0.06
0.8257142857142856,0.0
0.30428571428571427,0.2257142857142857
0.08499999999999999,0.03666666666666667
0.5258333333333333,0.1604761904761905
0.02,0.025
0.014285714285714285,0.0
0.014285714285714285,0.2
0.43888888888888883,0.2444444444444444
0.12,0.02
0.5147619047619048,0.32857142857142857
0.11499999999999999,0.0
0.045,0.1
0.5633333333333332,0.02
0.04,0.24500000000000002
1.0,0.0
0.48476190476190484,0.28666666666666674
0.02,0.7
0.9666666666666666,0.0
0.9714285714285713,0.02857142857142857
0.9666666666666666,0.0
0.23333333333333334,0.016666666666666666
1.0,0.0
1.0,0.0
0.6,0.0
0.7,0.0
0.37253968253968256,0.014285714285714285
0.35142857142857137,0.17095238095238097
0.0,0.0
0.9333333333333333,0.03333333333333333
0.6266666666666666,0.095
0.095,0.6900000000000001
0.075,0.825
0.3819047619047619,0.025
0.875,0.0
0.8964285714285716,0.05357142857142857
1.0,0.0
0.14666666666666667,0.7180952380952381
0.06000000000000001,0.025
0.125,0.11428571428571428
0.7571428571428571,0.0
0.3166666666666667,0.2166666666666667
0.185,0.03666666666666667
0.095,0.0
0.02,0.11428571428571428
0.95,0.05
0.6666666666666666,0.014285714285714285
0.9800000000000001,0.02
0.9,0.1
1.0,0.0
0.8625,0.0
0.9333333333333332,0.0
1.0,0.0
0.4247619047619048,0.016666666666666666
0.38,0.1
0.4247619047619048,0.016666666666666666
0.5133333333333334,0.0
0.15,0.2
0.14333333333333334,0.025
0.2785714285714286,0.0
0.45436507936507936,0.20396825396825397
0.06000000000000001,0.025
0.18833333333333332,0.31166666666666665
0.25833333333333336,0.07666666666666666
0.4438095238095238,0.07952380952380952
0.014285714285714285,0.0
0.5916666666666667,0.05833333333333333
0.825,0.1
0.6392857142857143,0.3607142857142857
0.075,0.0
0.27,0.0
0.5444444444444445,0.07333333333333333
0.2,0.11666666666666665
0.06000000000000001,0.025
0.03333333333333333,0.025
0.5406349206349207,0.025
0.31833333333333336,0.16666666666666666
0.22999999999999998,0.18666666666666668
0.9666666666666666,0.03333333333333333
0.7666666666666667,0.1
0.0,0.8733333333333333
0.06000000000000001,0.025
0.27,0.025
0.15,0.0
0.9416666666666667,0.0
0.4683333333333334,0.06666666666666667
0.7444444444444444,0.025
0.2943650793650794,0.01111111111111111
0.9,0.0
0.9,0.0
0.17857142857142855,0.05
0.0,0.06
0.43464285714285716,0.3792857142857143
0.25833333333333336,0.2733333333333333
0.6900000000000001,0.065
0.7875,0.0125
0.55,0.2
0.44833333333333325,0.09
0.28214285714285714,0.025
0.13999999999999999,0.025
0.22666666666666666,0.1
0.8675,0.12
1.0,0.0
0.4033333333333333,0.025
0.06666666666666667,0.0
0.515,0.016666666666666666
0.49309523809523814,0.05
