NB_prob_pos,NB_prob_neg
0.3342167639760124,0.10336599589506855
0.3758537806011618,0.03433527299567342
0.5045362903225806,0.13709677419354846
0.9255631677965259,0.02642214188914051
0.5045362903225806,0.13709677419354846
0.589764172315011,0.003708137065069444
0.9855453799787713,0.010227946444672209
0.488536829670968,0.02401136546952598
0.42261693571535786,0.07881102874459989
0.22172557874329543,0.008616255032975556
0.5045362903225806,0.13709677419354846
0.33609441446555804,0.3466664294661872
0.5494972525563802,0.10438450076858663
0.4404952202606651,0.27235348775058155
0.3758537806011618,0.03433527299567342
0.5402427816899431,0.007770130985107473
0.8347034238349856,0.06536676593519268
0.7489696266017049,0.08817054865752605
0.6569989842841891,0.05948379795948874
0.6569989842841891,0.05948379795948874
0.6375225181713193,0.10591449710205562
0.3677168600056861,0.01770330538936966
0.3758537806011618,0.03433527299567342
0.3312797315094815,0.012561443386644498
0.06549614250266797,0.0057811923745531395
0.5045362903225806,0.13709677419354846
0.5494972525563802,0.10438450076858663
0.3758537806011618,0.03433527299567342
0.3758537806011618,0.03433527299567342
0.8873712667772071,0.0323452354837774
0.36478566177326777,0.4259573711159199
0.5045362903225806,0.13709677419354846
0.3758537806011618,0.03433527299567342
0.3901784880171196,0.022346989504501254
0.4233477552627606,0.05980857154076801
0.5045362903225806,0.13709677419354846
0.04823469722803716,0.8920931490398082
0.5045362903225806,0.13709677419354846
0.5045362903225806,0.13709677419354846
0.9534597358626985,0.008626926105160474
0.14971955568431636,0.6453132958647985
0.9090849736758972,0.015148299134429272
0.33036028967681225,0.13707246703382275
0.15844299977417442,0.027611233188852256
0.2796970374076145,0.023708565920447244
0.9917691621919699,0.00023827224519692874
0.3566014024976826,0.042496718395467085
0.929987809674879,0.024251556751766573
0.7224355935355922,0.0013020056942018624
0.031183741348330143,0.002164944310102409
0.5454856125346645,0.12135461640140477
0.22151378834856728,0.14710064129029596
0.13638381488262516,0.7401218088993335
0.11226410915029504,0.0005649452805042768
0.044353892957552404,0.2752031145432085
0.6031531412426189,0.32395039319995
0.9926282610624275,0.004667465281532927
0.9971989182530852,0.00022335798412929193
0.36777113165769354,6.807984067984689e-05
0.6056984795069633,0.028280910501032364
0.00960138461064233,0.0008439638152107489
0.7174339834452812,0.0012332506921007506
0.493201760640979,0.1921583658662509
0.036393265125616976,0.05194314603816293
0.7845696809598396,0.18419353650857773
0.8385214457488537,0.08560610032018852
0.4286467570633681,0.0730244829789563
0.6026362945475274,0.16021394387706658
0.266327498122424,0.06484594395991566
0.42239747961066326,0.2061826968244014
0.30764546637003937,0.07018402757739628
0.9918690320765574,0.0062103566228002465
0.37688012181922104,0.19563791169558345
0.3855678652859719,0.05009279295786504
0.3796101390765823,0.26586793755652477
0.06896585534273897,0.0005905471487125769
0.8015657859920643,0.014232509780038375
0.8785406474934057,0.04102029353533227
0.06585642645210482,0.5705142228272724
0.2717643617060759,0.002061129032174356
0.6047688826334626,0.332237095177632
0.2563694284490984,0.26717519255763694
0.24041497405799264,0.00585845206154251
0.5443471919913879,0.000363771291901393
0.16114177723176967,0.010716825277901555
0.16114177723176967,0.010716825277901555
0.13757503785378297,0.0006285842120673916
0.32244710305277496,0.026939459951627935
0.2201267934863206,0.0199001729161102
0.37218069447851043,0.09221691945008846
0.7168443503971998,0.030399346731699792
0.7697000104314023,0.03345986332689159
0.9844220099641948,0.007261860281065667
0.9819983726309003,0.004962534758732244
0.39485187751526324,0.0594770342376713
0.6291734033212967,0.12523873652004494
0.6366084978436708,0.2277750049122786
0.5045362903225806,0.13709677419354846
0.03509016551723802,0.8772023434852438
