logreg_prob_pos,logreg_prob_neg
0.6215263665797132,0.10995323012170857
0.9879299712179491,0.002789540143956895
0.9453492143468891,0.030843172003341496
0.7937344835654542,0.05794101880560178
0.8197525741921219,0.09876273898866847
0.6632985822830687,0.1595930185095926
0.9270281519384196,0.020687150769242872
0.9924252631213748,0.005689058038446698
0.7435708459459743,0.0831472644528944
0.8350931849045187,0.08966439583161018
0.7687196082928808,0.0676273160436303
0.37886862260797943,0.3214627163445173
0.5408285893978768,0.16768195256365664
0.010761334663942516,0.9836876380127564
0.4044355575447297,0.44731502748651447
0.49246786073067716,0.39944818085265416
0.8370500827346643,0.03298189312161596
0.6145972330620125,0.03798772439900181
0.9029492090955891,0.029212709015534976
0.9339435039186378,0.021358485895845342
0.5711804880729892,0.12068803415581766
0.008896754320958274,0.9627831854791077
0.4255935325953894,0.305700147580129
0.6801021007745132,0.042411776889254946
0.9507222628297823,0.014998413587969307
0.9304316809295868,0.018798932103947022
0.5541832941551275,0.09782366186610311
0.9873585936251231,0.002862775000445062
0.6895977047066105,0.09469735450511278
0.09852474952387084,0.7635433040692088
0.3362164123733694,0.5537523914638731
0.625005038836024,0.10814446371043696
0.3080217858476145,0.3035346827376865
0.34284359108200585,0.24646898916362897
0.8112410252019103,0.04739461078798128
0.7220187020511502,0.052742604142477965
0.2920780063780052,0.21658834876583563
0.9826544747628877,0.007366789354447528
0.25658384344026774,0.6757071074879419
0.21014516859261176,0.049855587417942375
0.36627053416217475,0.18799662588873037
0.7186839371982647,0.04876005962912357
0.8128176776385901,0.018226782119665257
0.8972944935410655,0.04615190661171741
0.36144224701517946,0.032395195836820975
0.6269959046941528,0.06394958912914965
0.13437390687604844,0.2991184224855184
0.5107517175048769,0.05205749317527084
0.6069144285507664,0.1881312927438872
0.9629984336469517,0.0277214296554188
0.0031324319122482593,0.9885867236400318
0.6809922524811817,0.06072809869540796
0.24699171767543024,0.2757282431631954
0.8751071651736879,0.023245369334785444
0.2912294335712338,0.11460370321919053
0.506644838681149,0.3052970220647581
0.08327600851564593,0.729880348013093
0.09100460387388506,0.8796203998294175
0.06576274100463828,0.9147862965096534
0.2864501397456423,0.5937713884096114
0.5477858102781212,0.09849525065031116
0.10498507885805825,0.7673401695680993
0.17563886120706912,0.025425773985895687
0.45333972410860396,0.04137688157790086
0.2121663239016713,0.16914393201726086
0.3900151161696143,0.029646097808795988
0.2382623323411915,0.5523862216760776
0.367309675351867,0.07568771298288893
0.47406910324553514,0.17303281927114691
0.1127303092469158,0.046557216007431984
0.11435207838509304,0.018140655261935836
0.06689840519376342,0.037918688009137724
0.28679756677776397,0.10190705984972515
0.2638031013332737,0.15290748089535372
0.4054286183606003,0.0776032540713615
0.41770094835309834,0.033924970299064036
0.16818257940669415,0.6286930892188233
0.5453547925760786,0.08440460597787228
0.44762466451849736,0.2573532506944171
0.9749436265856158,0.021886473865430304
0.36813824642498494,0.20806696276538636
0.03514414374832273,0.9212994762221943
0.984296662212766,0.011153440332095857
0.6676402726611539,0.08018047741687152
0.893409042357198,0.06189621926101064
0.2010128980606704,0.05823626785565147
0.9515524891440216,0.01238551753784737
0.8795627304701179,0.09933816796829571
0.8011087988389007,0.04327848915757572
0.7909924879503867,0.0703743709984863
0.46003858293746647,0.09733962882324722
0.4185448416503899,0.24210770302694576
0.05791466301262947,0.020350232717909898
0.8381521008546199,0.06595836474187029
0.8624209448055807,0.029934550238190333
0.022588047215919258,0.9574756912906229
0.0017627742174188908,0.9962018501587735
0.3536079656030238,0.08712375580796362
0.8557781111159971,0.05334639321336525
0.7246802513806102,0.10838006919214432
0.96079313223499,0.023577755318391572
0.15262524852271003,0.7617148028317856
0.48719187096332245,0.11286157494440988
0.4288872577903037,0.1554946234556082
0.7323814638133167,0.08276844251086889
0.0455542140053142,0.1263289468230019
0.507664368707173,0.07099090819316159
0.36627053416217475,0.18799662588873037
0.21371781804253248,0.1164790064167486
0.6629063152665502,0.15235578791106483
0.6195674197806323,0.033207244868334415
0.9930059242394376,0.004864331198644207
0.802473005012679,0.06076579061361227
0.9389403564301787,0.02377218020829098
0.3491178878591107,0.043520843781252566
0.9641782137435508,0.007240412992326273
0.8918058736212239,0.0695629886145776
0.7743684278100978,0.061496515326213225
0.37877125770539,0.059994816578006926
0.8340114751032839,0.053594621112688326
0.30391786651763697,0.07096102715862822
0.3103547272155161,0.261781344311441
0.7394671495756059,0.06752596137025971
0.41859633212210373,0.1498261387092812
