model,analyzer,lowercase,max_df,min_df,ngram_range,processing,type,alpha,val_f1_weighted,val_f1_neg,val_f1_zero,val_f1_pos,val_accuracy,test_f1_weighted,test_f1_neg,test_f1_zero,test_f1_pos,test_accuracy
nb,word,True,0.25,10,"(1, 2)",unique,stem,0.25,0.6385934218497896,0.45637583892617445,0.550185873605948,0.7408184679958028,0.6524390243902439,0.6474333874742106,0.36496350364963503,0.5392781316348194,0.7643312101910829,0.6606451612903226
nb,word,True,0.25,10,"(1, 3)",unique,stem,0.25,0.6385934218497896,0.45637583892617445,0.550185873605948,0.7408184679958028,0.6524390243902439,0.6474333874742106,0.36496350364963503,0.5392781316348194,0.7643312101910829,0.6606451612903226
nb,word,True,0.5,10,"(1, 2)",unique,stem,0.25,0.6385934218497896,0.45637583892617445,0.550185873605948,0.7408184679958028,0.6524390243902439,0.6474333874742106,0.36496350364963503,0.5392781316348194,0.7643312101910829,0.6606451612903226
nb,word,True,0.5,10,"(1, 3)",unique,stem,0.25,0.6385934218497896,0.45637583892617445,0.550185873605948,0.7408184679958028,0.6524390243902439,0.6474333874742106,0.36496350364963503,0.5392781316348194,0.7643312101910829,0.6606451612903226
nb,word,True,1.0,10,"(1, 2)",unique,stem,0.25,0.6385934218497896,0.45637583892617445,0.550185873605948,0.7408184679958028,0.6524390243902439,0.6474333874742106,0.36496350364963503,0.5392781316348194,0.7643312101910829,0.6606451612903226
nb,word,True,1.0,10,"(1, 3)",unique,stem,0.25,0.6385934218497896,0.45637583892617445,0.550185873605948,0.7408184679958028,0.6524390243902439,0.6474333874742106,0.36496350364963503,0.5392781316348194,0.7643312101910829,0.6606451612903226
nb,word,True,0.25,10,"(1, 2)",generic,stem,0.0,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.25,10,"(1, 2)",generic,stem,0.001,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.25,10,"(1, 2)",generic,stem,0.01,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.25,10,"(1, 3)",generic,stem,0.0,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.25,10,"(1, 3)",generic,stem,0.001,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.25,10,"(1, 3)",generic,stem,0.01,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.5,10,"(1, 2)",generic,stem,0.0,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.5,10,"(1, 2)",generic,stem,0.001,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.5,10,"(1, 2)",generic,stem,0.01,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.5,10,"(1, 3)",generic,stem,0.0,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.5,10,"(1, 3)",generic,stem,0.001,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.5,10,"(1, 3)",generic,stem,0.01,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,1.0,10,"(1, 2)",generic,stem,0.0,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,1.0,10,"(1, 2)",generic,stem,0.001,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,1.0,10,"(1, 2)",generic,stem,0.01,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,1.0,10,"(1, 3)",generic,stem,0.0,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,1.0,10,"(1, 3)",generic,stem,0.001,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,1.0,10,"(1, 3)",generic,stem,0.01,0.6376219500506571,0.46052631578947373,0.5437616387337058,0.7423764458464774,0.651219512195122,0.6457872286222743,0.36231884057971014,0.5353319057815846,0.764021164021164,0.6593548387096774
nb,word,True,0.25,10,"(1, 2)",unique,stem,0.0,0.6375821905226032,0.46357615894039733,0.5437616387337058,0.7415966386554621,0.651219512195122,0.6503978646469528,0.37410071942446044,0.5427350427350427,0.7656415694591727,0.6632258064516129
nb,word,True,0.25,10,"(1, 2)",unique,stem,0.001,0.6375821905226032,0.46357615894039733,0.5437616387337058,0.7415966386554621,0.651219512195122,0.6503978646469528,0.37410071942446044,0.5427350427350427,0.7656415694591727,0.6632258064516129
