SVM_prob_pos,SVM_prob_neg
0.5878530051652598,0.11039359921867747
0.9874867357316539,0.0008183885767992165
0.8833233163747962,0.0609274497297939
0.926192424408563,0.02601032152164876
0.6866380201482493,0.14524257398494578
0.555364409335569,0.27976971314254007
0.6568979935648718,0.10034874546018599
0.8589256709380644,0.05343261763076753
0.7094223628848954,0.09284441762669159
0.7207535740033827,0.18539468938783996
0.8469480575265563,0.0487152870294567
0.2238523166550364,0.448732219355914
0.5237950107344889,0.13038151318388125
0.010256319292889853,0.9697485062084521
0.1270343933700699,0.6672084735530797
0.4352771746365368,0.3931694855820003
0.7373077414243508,0.06353005226248663
0.6301476407849705,0.09001999906319158
0.9486328503449499,0.006308783631260207
0.9004581706090746,0.0373756715451113
0.4562504351400018,0.13300580082806812
0.012489060041716493,0.9117517679810914
0.6549668058332568,0.13969758640496302
0.6834627274316727,0.06314156993524908
0.7102417645868501,0.08615141456074138
0.7428056257907943,0.08460656549360063
0.7378461500536544,0.02452626641907138
0.9297810473495253,0.00989814237287083
0.250007523465372,0.11067871750865438
0.02436218150312496,0.750387563297728
0.2809641162527792,0.19837660028168855
0.6960027343256362,0.09576952303398707
0.25545061041149886,0.2349134467813474
0.26473758954934756,0.18025353789104906
0.4916285753765281,0.0582997824748898
0.7210295522574823,0.053048830170729575
0.5813374644961001,0.17025478641468197
0.716807468781635,0.08200055170719657
0.4027358261785922,0.4956987004468876
0.20936198434648762,0.09323266747977936
0.27753529629655305,0.06993152768543336
0.7487626296558281,0.08030732788790522
0.8981538425687744,0.012233885783409414
0.8453297610840591,0.07464978456800062
0.6040257934157938,0.08742300985704939
0.7495978079522359,0.036368670516665785
0.040888808545610424,0.1709360690300482
0.8058981134885009,0.029640147694567236
0.5313362451633128,0.27305496651264555
0.755341731787905,0.08056627284087263
0.027230508524497415,0.7957609228760921
0.8215397351325441,0.0460466714343283
0.42149493077995515,0.1030263970997171
0.697637689896907,0.03208375092128314
0.17117337298350513,0.08880793184023554
0.36646808404117764,0.22889247593937592
0.1604634570111626,0.2073745113062712
0.24468837044227196,0.636912051865401
0.5145262694018455,0.2785359779802458
0.33266684883252334,0.35761527328383463
0.6395382258516097,0.1437579203810969
0.029726105375154993,0.6150721011687834
0.2745576542918268,0.05601216480326277
0.19511187432142257,0.02990859247111992
0.13614180151305194,0.08013723425226539
0.6302162813927289,0.10383753127758373
0.15342873150847147,0.5851181534887844
0.27712022848496876,0.060173966953488756
0.4329720642769409,0.06887186738368206
0.20153996617189196,0.052632874796122435
