fasttext_prob_pos,fasttext_prob_neg
0.405376912811328,0.2716720208687865
0.5654541640567348,0.2143866234183193
0.5234672286546896,0.2305267535485274
0.5177366367946667,0.22666041985072
0.47989391670859527,0.24373683693603393
0.3677339286254982,0.29584706198255634
0.5221134940315919,0.2280594723574313
0.5599329227338172,0.21657341235782274
0.46775037690422655,0.2404500393463654
0.5178934839942086,0.23015749586893106
0.5040863555136891,0.23260149935784394
0.36296239960567,0.2961922375325541
0.33169201716706076,0.2646316411255049
0.21254021031872192,0.5740487756131704
0.2339438850254827,0.5173891365705486
0.45117463453372214,0.2522107995432885
0.4534388728886109,0.24852483915198242
0.42658807635092394,0.2519903433357742
0.5692679497721518,0.21346260100659753
0.4690213295042181,0.2485108325845063
0.3822433550928707,0.26137041456814747
0.2222585774559437,0.5404027198570955
0.34226797230115386,0.31773858501289987
0.4762109083603733,0.23459178683159093
0.5555752399769015,0.21728204783945504
0.5269785243960123,0.22534340369392525
0.3734520367578897,0.24652263013436854
0.5633353844500288,0.21489688066167784
0.411181705100673,0.2418945081055748
0.23096496294000687,0.5123519471472177
0.31746078007976586,0.2640108958170878
0.43388539473896626,0.26329950195081764
0.32788474728374745,0.3095000409214879
0.3540800683993222,0.2560614886187222
0.38935368585240293,0.2357984908951507
0.41971600609057663,0.25724752223717207
0.36506153162719734,0.2906495344319577
0.5644667109188442,0.21526404705116006
0.34176777351339444,0.3199345986554573
0.3474925415258158,0.24938618429493734
0.2902566442868562,0.23286649681608756
0.49349731685473475,0.23249734037872305
0.5281980865011725,0.22199203517743796
0.5356143423773664,0.2225555489773484
0.41807660380469025,0.2520918434766788
0.5127115093389303,0.22466158577191622
0.2939238269130567,0.26819171757132854
0.5157035555963643,0.22372009419783545
0.3667960061940635,0.294917462522381
0.5562887145665696,0.21762910495362953
0.22661711833833204,0.49234926902618165
0.4750617638925658,0.23438030917718727
0.32561670006811516,0.28476213621418606
0.5247219528975243,0.22504201428216825
0.3279103064846893,0.26661304941036457
0.34726786797114245,0.3120577582849044
0.2772085255074306,0.333179780393109
0.32039972701068054,0.3440188799531339
0.3126822925481285,0.2561575618629489
0.390427527846061,0.2794926927904714
0.41582674679677717,0.25958763366826837
0.24250626367945774,0.4135190912899027
0.35381297656411254,0.2589599316395124
0.3956380794945769,0.24624558119598616
0.298850389212495,0.2731259341231138
0.37164259369028374,0.27189550264689216
0.31613801174485495,0.31553501799816186
0.3542922390132668,0.2580877907282854
0.38893775143403153,0.26173284906236527
0.3124500737328102,0.2633104918737202
0.2817691410316892,0.23396177062009296
0.2534682980833136,0.22668765136912186
0.3572092326428397,0.2757100941863963
0.33366883924288143,0.27004951673737937
0.37882209154078406,0.26923279403942457
0.34367207019621077,0.23963917662872763
0.28385963168378797,0.31196991643906935
0.38234438127347053,0.2511831531076218
0.3595807376972879,0.2692424262752124
0.5735929469567552,0.21265892778902326
0.35558379539371415,0.2830770536503337
0.240175052375972,0.358513472864464
0.5595983824663364,0.21682769068770597
0.49265652579256275,0.23903721748724832
0.5585829791042983,0.21661228019102882
0.30162045886384675,0.248648927095204
0.5689501522271702,0.21348598063855626
0.5341605814199218,0.22320004518604167
0.5319173439334304,0.22376238444867583
0.5395126366259625,0.2203351343245316
0.4004539726629256,0.2406789906171924
0.3458565092615677,0.31455629689423
0.29365487903557475,0.24318063176507493
0.4693420411807664,0.2424296033835662
0.525841301174572,0.2254132995509923
0.23582912398857003,0.5129299365880317
0.2160202196162135,0.5618806338430057
0.3348524000119546,0.2449125485821335
0.48158584392934617,0.23974166437738667
0.5175056611249189,0.22737520324581248
0.5682543608893038,0.21367221091157798
0.28420116384901817,0.3608755806992668
0.29830668666899185,0.23458682189488125
0.3683967594896854,0.27631327320169224
0.47134954575531246,0.24090517087227442
0.2444778175775023,0.39518258979669757
0.3881332054075217,0.24324202171620282
0.2902566442868562,0.23286649681608756
0.31079252468585183,0.25689657304164576
0.4388044537450953,0.263885773236122
